date,storage_pct_full,storage_vs_5yr_avg_ppt,storage_5yr_avg,injection_gwh,injection_30d_avg_gwh,injection_vs_30d_avg_gwh,ttf_price_eur_mwh,ttf_30d_momentum_pct,ttf_90d_momentum_pct,ttf_curve_premium_pct,eua_price_eur,eua_30d_momentum_pct,gas_carbon_30d_corr,de_da_price_eur_mwh,fr_da_price_eur_mwh,nl_da_price_eur_mwh,be_da_price_eur_mwh,es_da_price_eur_mwh,clean_spark_spread_eur_mwh,de_power_gas_spread_mwh
2025-11-09,82.55,-6.7379999999999995,89.288,629.29,,,,,,,,,,99.0046875,60.37041666666667,93.5203125,89.13322916666668,57.8996875,,
2025-11-10,82.39,-6.7620000000000005,89.152,564.24,,,31.07099914550781,,,,76.93499755859375,,,109.8884375,49.130208333333336,97.5665625,82.77947916666666,81.68635416666667,30.937365655393016,78.81743835449218
2025-11-11,82.3,-6.748000000000005,89.048,896.38,,,31.101999282836918,,,,77.68499755859375,,,96.88729166666668,22.820833333333336,85.92770833333333,71.19364583333333,66.8775,17.721454235673768,65.78529238382977
2025-11-12,82.22,-6.706000000000003,88.926,822.38,,,30.933000564575195,,,,78.87999725341797,,,80.32375,21.2346875,73.09552083333334,67.28010416666667,27.780833333333334,1.2614179740438676,49.39074943542481
2025-11-13,82.11,-6.670000000000002,88.78,682.14,718.886,-36.74599999999998,30.45800018310547,,,,78.27999877929688,,,69.84625,31.58520833333333,75.79052083333333,64.2753125,31.89979166666667,-8.125493800571993,39.38824981689453
2025-11-14,82.03,-6.597999999999999,88.628,739.24,722.2783333333333,16.9616666666667,31.25,,,,77.9800033569336,,,106.733125,25.999791666666667,93.33625,80.3075,29.39333333333333,27.20565411781778,75.483125
2025-11-15,81.98,-6.4539999999999935,88.434,825.07,736.9628571428572,88.10714285714289,31.25,,,,77.9800033569336,,,90.70489583333334,31.2796875,82.99916666666667,77.1909375,31.4628125,11.177424951151117,59.45489583333334
2025-11-16,81.89,-6.327999999999989,88.21799999999999,631.66,723.8,-92.13999999999999,31.25,,,,77.9800033569336,,,101.43625,36.919583333333335,91.4915625,85.00010416666667,34.138958333333335,21.90877911781778,70.18625
2025-11-17,81.62,-6.3799999999999955,88.0,300.7,676.7888888888889,-376.0888888888889,31.417999267578125,,,,76.86000061035156,,,94.71447916666666,63.59395833333334,84.48645833333333,89.513125,79.20677083333334,15.070393191175391,63.29647989908854
2025-11-18,81.16,-6.603999999999999,87.764,234.59,632.569,-397.9789999999999,31.694000244140625,,,,78.18000030517578,,,101.96520833333334,88.05572916666667,99.61895833333334,99.11489583333334,79.07770833333333,21.49121512038043,70.27120808919271
2025-11-19,80.7,-6.834000000000003,87.534,185.87,591.96,-406.09000000000003,30.940000534057617,,,,77.63500213623047,,-0.24772207814931838,102.534375,87.57989583333334,99.640625,98.74239583333332,100.16385416666668,23.709246335710795,71.59437446594238
2025-11-20,80.14,-7.116,87.256,143.62,554.5983333333334,-410.97833333333335,31.15900039672852,,,,78.25,,-0.23754131244913057,125.98635416666669,102.18677083333334,122.61395833333334,116.62854166666666,84.54489583333334,46.590057438649296,94.82735376993817
2025-11-21,79.54,-7.387999999999991,86.928,146.31,523.1915384615385,-376.88153846153847,30.197999954223636,,,,77.4749984741211,,-0.03515149066552339,146.4821875,112.72145833333332,141.46208333333334,133.6184375,60.141041666666666,69.20366647307728,116.28418754577638
2025-11-22,79.07,-7.463999999999999,86.53399999999999,233.77,502.5185714285714,-268.7485714285714,30.197999954223636,,,,77.4749984741211,,0.06727923110773253,91.2475,86.1615625,88.11885416666667,91.37958333333334,59.06958333333333,13.968978973077263,61.04950004577637
2025-11-23,78.63,-7.522000000000006,86.152,342.89,491.87666666666667,-148.98666666666668,30.197999954223636,,,,77.4749984741211,,0.13302106363171284,71.42635416666667,69.90927083333334,72.7146875,71.76958333333333,39.87583333333333,-5.8521668602560695,41.22835421244304
2025-11-24,78.08,-7.685999999999993,85.76599999999999,172.67,471.92625,-299.25625,29.746999740600582,,,,77.58499908447266,,0.16609041731297344,132.36197916666666,77.94052083333334,122.12104166666668,111.32854166666668,41.774166666666666,55.98164661568362,102.61497942606607
2025-11-25,77.52,-7.908000000000001,85.428,133.53,452.02058823529416,-318.4905882352941,29.38599967956543,,,,78.79499816894531,,-0.12936537963936293,220.5169791666667,70.0,147.57250000000002,108.04802083333334,48.16635416666667,144.62896161905925,191.13097948710126
2025-11-26,76.93,-8.153999999999996,85.084,134.54,434.3827777777778,-299.84277777777777,29.368000030517575,,,,78.48500061035156,,-0.23872990852570747,161.5178125,96.3196875,151.691875,132.84479166666668,69.2121875,85.72914843687718,132.1498124694824
2025-11-27,76.4,-8.323999999999998,84.724,236.09,423.94631578947366,-187.85631578947365,29.368000030517575,,,,79.2750015258789,,-0.39506196837278335,91.17833333333334,83.9303125,83.4753125,89.28677083333334,86.01583333333333,15.230089085274013,61.81033330281576
2025-11-28,75.94,-8.366000000000014,84.30600000000001,233.11,414.4045,-181.29449999999997,28.816999435424805,,,,80.07499694824219,,-0.5703998488420203,85.04822916666667,78.09708333333333,81.24260416666667,81.89520833333333,98.72885416666666,10.062876853683374,56.23122973124187
2025-11-29,75.62,-8.21799999999999,83.838,367.74,412.1823809523809,-44.442380952380915,28.816999435424805,,,,80.07499694824219,,-0.6581352386890681,90.19322916666664,73.81010416666668,87.58947916666666,86.97458333333333,82.23447916666667,15.207876853683342,61.376229731241835
2025-11-30,75.21,-8.146,83.356,326.57,408.29090909090905,-81.72090909090906,28.816999435424805,,,,80.07499694824219,,-0.7111535766417356,84.1484375,78.3259375,82.8196875,82.711875,74.91572916666667,9.163085187016701,55.331438064575195
2025-12-01,74.79,-8.102000000000004,82.89200000000001,175.39,398.1647826086957,-222.77478260869572,28.226999282836918,,,,79.55999755859375,,-0.7370145880164554,93.43135416666668,77.99322916666667,82.97354166666666,89.74541666666666,91.7784375,19.754113674449275,65.20435488382977
2025-12-02,74.26,-8.156000000000006,82.41600000000001,161.07,388.28583333333336,-227.21583333333336,28.049999237060547,,,,78.75499725341797,,-0.7069357922739263,100.37,83.1275,85.99666666666667,91.93208333333332,88.64958333333334,27.216594152645193,72.32000076293946
2025-12-03,73.66,-8.288000000000011,81.94800000000001,151.74,378.824,-227.084,28.20599937438965,,,,78.76000213623047,,-0.692262587651459,164.806875,89.92364583333334,132.38364583333333,119.00354166666666,70.41666666666667,91.33409053911481,136.60087562561034
2025-12-04,73.12,-8.349999999999994,81.47,158.45,370.3480769230769,-211.89807692307693,27.08799934387207,,,,79.41999816894531,,-0.7012507562286177,124.86104166666668,76.17416666666666,97.59447916666666,101.82427083333334,64.7665625,53.53657072251509,97.77304232279461
2025-12-05,72.57,-8.39,80.96,236.16,365.3781481481481,-129.21814814814812,27.266000747680664,,,,78.80000305175781,,-0.6768070032165882,133.28635416666663,80.01489583333334,115.45958333333334,107.88229166666667,70.61416666666666,61.72385406514897,106.02035341898596
2025-12-06,72.26,-8.206000000000003,80.46600000000001,389.14,366.2267857142857,22.913214285714275,27.266000747680664,,,,78.80000305175781,,-0.6603313699956448,79.61416666666666,25.160104166666667,73.05135416666667,67.074375,33.072604166666665,8.051666565149002,52.348165918986
2025-12-07,72.04,-7.9739999999999895,80.014,645.71,375.86413793103446,269.8458620689656,27.266000747680664,,,,78.80000305175781,,-0.648723570047258,80.39229166666667,20.183541666666667,74.8671875,62.12854166666667,32.29739583333333,8.829791565149005,53.126290918986
2025-12-08,71.79,-7.799999999999997,79.59,679.87,385.9976666666667,293.8723333333333,26.871000289916992,,,,78.98500061035156,,-0.644885892471048,70.63520833333332,34.75291666666667,65.64989583333333,63.85885416666667,55.322187500000005,-0.15853789182910205,43.76420804341633
2025-12-09,71.52,-7.671999999999997,79.192,366.65,377.243,-10.593000000000018,27.48900032043457,,,-6.834633417341231,79.63999938964844,,-0.6655239809948742,91.57416666666668,28.793125,82.6740625,77.31125,63.17197916666667,19.386886136009597,64.08516634623211
2025-12-10,71.23,-7.559999999999988,78.78999999999999,451.92,373.49899999999997,78.42100000000005,26.601999282836918,-14.383186848103058,,-9.55372727725569,78.99500274658203,2.6775918026375134,-0.6434152848075942,78.5034375,67.454375,75.27208333333333,74.29552083333333,103.00604166666666,8.25665249042121,51.90143821716309
2025-12-11,70.84,-7.483999999999995,78.324,299.14,353.591,-54.45100000000002,26.80500030517578,-13.815828810826181,,-8.6103920779251,80.7750015258789,3.977607085530921,-0.664339776942898,94.45552083333332,79.88791666666667,91.13520833333332,90.49083333333334,96.18864583333334,23.434888269645008,67.65052052815754
2025-12-12,70.39,-7.4140000000000015,77.804,306.87,336.4073333333333,-29.537333333333322,27.68400001525879,-10.503347525351925,,-5.452678487396391,80.6500015258789,2.2439203018408405,-0.690769123102346,113.4434375,83.51458333333333,106.1940625,104.23458333333332,97.185,40.65417797695861,85.75943748474121
2025-12-13,70.04,-7.2180000000000035,77.25800000000001,420.22,327.6766666666666,92.54333333333341,27.68400001525879,-9.107624109167123,,-5.300806647877295,80.6500015258789,3.027596810858446,-0.6927549129638261,95.91864583333334,76.39822916666667,92.0875,90.496875,79.19677083333333,23.12938631029195,68.23464581807455
2025-12-14,69.73,-7.0120000000000005,76.742,434.24,317.51,116.73000000000002,27.68400001525879,-11.41119995117188,,-5.157165640197883,80.6500015258789,3.423952364715954,-0.6894457844101626,86.20822916666667,69.57802083333333,83.35791666666667,82.01135416666666,78.56614583333334,13.418969643625275,58.52422915140788
2025-12-15,69.25,-7.003999999999991,76.25399999999999,261.52,298.725,-37.20500000000004,27.424999237060547,-12.24000244140625,,-5.886459767366674,82.02999877929688,5.193633300867484,-0.6703028340429562,87.40270833333334,73.87854166666666,84.55270833333334,83.76427083333333,92.47010416666666,14.863262381832616,59.97770909627279
2025-12-16,68.64,-7.177999999999997,75.818,211.08,284.7056666666667,-73.62566666666666,26.763999938964844,-14.3552001953125,,-7.951917310478709,82.1050033569336,5.289817674306652,-0.6797855975235861,106.74447916666666,91.58072916666669,104.85489583333332,102.20020833333332,94.52697916666666,35.53886044986231,79.98047922770182
2025-12-17,68.15,-7.271999999999991,75.422,224.89,282.17866666666663,-57.28866666666664,27.35700035095215,-12.925708228711851,,-5.765821261525395,81.31999969482422,5.80275702453219,-0.6471754437951426,106.39666666666666,85.0,101.37833333333332,99.6103125,101.41052083333334,34.13941376718533,79.03966631571451
2025-12-18,67.86,-7.197999999999993,75.05799999999999,1031.06,308.72766666666666,722.3323333333333,27.652000427246094,-12.75320182292795,,-4.63351804452928,80.91500091552734,3.498337937676488,-0.6489271286674291,74.22302083333334,34.254375,72.029375,64.40958333333333,85.0490625,1.44553671524152,46.57102040608724
2025-12-19,67.51,-7.167999999999992,74.678,342.83,313.9596666666667,28.870333333333292,28.160999298095703,-8.981904292156983,,-2.808146468371326,81.77999877929688,5.339082281202168,-0.5909061729188784,70.07041666666667,67.575625,68.47697916666667,69.0703125,102.7603125,-3.9205702257221198,41.90941736857097
2025-12-20,67.16,-7.140000000000001,74.3,336.3,320.3823333333333,15.917666666666719,28.160999298095703,-9.621621555444971,,-2.7415328046704097,81.77999877929688,4.511180548622207,-0.5542660250015639,103.05697916666666,70.15895833333333,97.595625,93.5134375,70.76802083333332,29.06599227427787,74.89597986857096
2025-12-21,66.89,-7.052000000000007,73.94200000000001,466.8,331.06533333333334,135.73466666666667,28.160999298095703,-6.745482016079773,,-2.6780062717127766,81.77999877929688,5.556631674686363,-0.47976617003886063,91.5690625,61.47958333333333,86.96468750000001,83.1825,61.47958333333333,17.578075607611208,63.4080632019043
2025-12-22,66.48,-7.125999999999991,73.606,264.0,332.07300000000004,-68.07300000000004,27.687000274658203,-8.315119158128992,,-4.219967378222588,82.33499908447266,6.272992198863925,-0.40401639117116156,85.55427083333332,72.8853125,84.77885416666668,82.7421875,70.59979166666666,12.418518825089837,57.867270558675116
2025-12-23,66.08,-7.244,73.324,195.61,327.16366666666664,-131.55366666666663,27.73200035095215,-8.166102414099052,,-3.975596662887746,83.06500244140625,7.215235982421331,-0.29213231074028323,74.7309375,76.29416666666667,76.99916666666667,76.11614583333333,77.9146875,1.3558879232601164,46.99893714904785
2025-12-24,65.67,-7.439999999999998,73.11,243.39,329.521,-86.13100000000003,28.09499931335449,-5.553502678091393,,-2.6598737794207263,82.80999755859375,6.734547316849548,-0.14717874933850106,69.38437499999999,37.37,66.04572916666667,60.8296875,40.6403125,-4.679977799396131,41.2893756866455
2025-12-25,65.15,-7.763999999999996,72.914,158.58,330.356,-171.77599999999998,28.09499931335449,-4.393249779787767,,-2.6035558994485744,82.80999755859375,5.095500327368274,-0.0513815734111116,69.75135416666667,47.43395833333333,66.45395833333333,63.31677083333333,48.69875,-4.31299863272945,41.65635485331218
2025-12-26,64.6,-8.096000000000004,72.696,190.63,332.22566666666665,-141.59566666666666,28.09499931335449,-4.33465239662304,,-2.5495734243390396,82.80999755859375,5.510603191193386,0.08378476013827314,97.53479166666666,87.36770833333333,96.1265625,94.68614583333334,89.19677083333333,23.47043886727054,69.43979235331217
2025-12-27,64.15,-8.301999999999992,72.452,287.55,333.941,-46.39099999999996,28.09499931335449,-4.33465239662304,,-2.4977840371238083,82.80999755859375,4.459156057614022,0.20702364738711537,91.44416666666666,80.47364583333334,90.288125,88.63770833333332,80.11583333333333,17.37981386727054,63.34916735331217
2025-12-28,63.7,-8.501999999999995,72.202,236.71,334.061,-97.35099999999997,28.09499931335449,-2.5054659965144,,-2.448056754138108,82.80999755859375,3.4155488162171066,0.27306948075603166,92.76677083333334,84.07000000000001,92.456875,90.5734375,78.93604166666667,18.702418033937217,64.67177151997885
2025-12-29,63.12,-8.838000000000001,71.958,119.34,325.781,-206.441,28.53400039672852,-0.9820558845151428,,-0.9054418771039808,82.06999969482422,2.491417824057529,0.3562146040458098,94.34833333333334,94.4665625,96.22385416666668,95.17833333333334,107.19760416666666,19.53753952410432,65.81433293660483
2025-12-30,62.53,-9.207999999999998,71.738,121.86,318.9573333333334,-197.09733333333338,27.766000747680664,-3.6471482400494026,,-3.5050006941504863,81.94499969482422,2.3353141652827425,0.429981571646156,87.75999999999999,84.36791666666666,87.28625,86.89770833333334,91.2346875,14.541802413317608,59.99399925231933
2025-12-31,61.96,-9.57,71.53,151.92,318.17500000000007,-166.25500000000008,28.160999298095703,-0.2338186361217076,,-2.092117618328574,82.02999877929688,3.1045767929844814,0.4938413762917895,87.31375000000001,89.06697916666667,87.45968749999999,88.85312499999999,97.819375,13.27226310761122,59.15275070190431
2026-01-01,61.5,-12.307500000000005,73.8075,311.6,323.19266666666664,-11.592666666666616,28.160999298095703,0.3957221534911737,,-2.0534542798463886,82.02999877929688,4.158468211662303,0.5705033121886374,9.754166666666666,48.67958333333333,47.34802083333333,51.75239583333333,81.86645833333334,-64.28732022572213,-18.406832631429037
2026-01-02,60.96,-12.669999999999995,73.63,278.39,327.41433333333333,-49.024333333333345,29.003999710083008,2.8291865326279586,,0.8621684392795106,83.20500183105469,5.643727240047225,0.6981451144683112,54.69041666666666,68.0440625,63.1975,72.15177083333333,82.935,-21.30882984623294,25.68641695658365
2026-01-03,60.4,-12.9775,73.3775,243.71,330.2563333333334,-86.54633333333337,29.003999710083008,7.073244287582958,,0.8463599758636198,83.20500183105469,4.765806785915272,0.7023145692907494,88.6715625,88.99583333333334,88.59052083333334,88.72479166666666,88.42770833333333,12.672315987100397,59.667562789916985
2026-01-04,59.73,-13.34000000000001,73.07000000000001,151.36,327.4296666666667,-176.0696666666667,29.003999710083008,6.37423499869223,,0.8311207928349535,83.20500183105469,5.590099757234235,0.716065093252387,94.43583333333332,94.05510416666668,94.3265625,94.29260416666666,66.783125,18.436586820433725,65.43183362325031
2026-01-05,58.88,-13.852499999999985,72.73249999999999,67.46,316.707,-249.247,27.39900016784668,0.4877848474984958,,-4.669170291388966,82.01499938964844,4.079944433224125,0.7017083920460784,134.4115625,128.20885416666667,133.59260416666666,132.85291666666666,95.43760416666667,61.928205750134524,107.01256233215332
2026-01-06,58.03,-14.400000000000006,72.43,57.85,297.1116666666667,-239.26166666666668,28.07200050354004,2.956061518952091,,-2.2883515801452363,82.77999877929688,5.0507558038099365,0.7055605454693558,127.42458333333332,127.40020833333334,124.67458333333332,127.870625,62.895520833333336,53.413226633915265,99.35258282979328
2026-01-07,57.13,-14.925000000000004,72.055,68.95,276.7476666666667,-207.79766666666671,28.777000427246094,7.093149182259162,,0.16276675469411997,82.80999755859375,4.842687749173602,0.6790309231439791,99.39666666666666,105.33822916666666,95.00020833333332,103.84916666666668,102.3259375,23.940474859328486,70.61966623942057
2026-01-08,56.24,-15.344999999999992,71.585,94.97,267.69166666666666,-172.72166666666666,27.698999404907227,0.7639386009848703,,-3.5316709892228597,83.0199966430664,4.2440950267728095,0.6636532211571639,154.1209375,108.16104166666666,149.816875,133.134375,81.38416666666667,80.82232796400419,126.42193809509277
2026-01-09,55.48,-15.582500000000003,71.0625,124.16,256.7663333333333,-132.6063333333333,28.374000549316406,6.661158237165843,,-1.161686733041817,84.18000030517578,6.563703244909491,0.572198820809776,78.7003125,70.61416666666666,82.8046875,77.76895833333333,53.39625,3.789828868320999,50.32631195068359
2026-01-10,54.72,-15.697500000000005,70.4175,140.28,251.471,-111.191,28.374000549316406,5.853386406556638,,-1.143164043557769,84.18000030517578,4.215411593902574,0.5218939722828743,97.55666666666669,80.40291666666667,95.34229166666668,93.26729166666668,73.2321875,22.64618303498769,69.18266611735028
2026-01-11,53.96,-15.875000000000007,69.83500000000001,169.53,246.893,-77.363,28.374000549316406,2.4924163187303394,,-1.1252227594059867,84.18000030517578,4.3769357873653325,0.5181817344838744,95.7759375,87.86677083333332,92.70322916666667,93.28604166666666,80.62875,20.865453868321,67.40193695068359
